Test: one client (4A) ...
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
labgob warning: Decoding into a non-default variable/field Err may not work
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
2024/05/02 15:58:34 KV[2] Put[0] NOT Leader
2024/05/02 15:58:34 KV[0] Put[0] NOT Leader
2024/05/02 15:58:34 KV[3] Put[0] NOT Leader
2024/05/02 15:58:34 KV[4] Put[0] NOT Leader
2024/05/02 15:58:34 KV[1] Put[0] NOT Leader
